x1,x2,label
2.261685247434036,-2.924659404673896,1
0.7331193448563145,-3.7727596018192155,1
0.5793910373735089,-2.689828204674498,1
1.9522251225958183,-1.1622666366662995,1
1.4224509513998225,-2.4177190221759846,1
3.761727781011252,-4.858550256978036,1
3.061301015227861,-3.278390241967755,1
2.994654479402189,-2.959932590726999,1
3.614878958983734,-2.855290021186192,1
0.3336897417680742,-2.2744299575846485,1
2.2087698796896262,-3.8896156090729357,1
2.3379042758230755,-4.484557738134719,1
3.847745514188916,-3.4292972938116226,1
1.1685901071701954,-1.1743771088162047,1
0.9633151196617873,-4.251476432996621,1
0.40117576906199126,-1.384064180287052,1
0.06571851836589682,-2.8247761996906946,1
3.718117267168762,-3.1723543134169367,1
2.67966618636364,-1.4718343590804417,1
3.140611648092551,-3.1655841529256565,1
1.1269204230157963,-2.103329453553827,1
2.3456406647453067,-3.403898713187592,1
0.2558210644839245,-1.383822428396169,1
1.9425103837384916,-2.2398999192350906,1
3.909980558977787,-2.201511782997933,1
3.506020981266363,-3.6891183937715244,1
1.3526358073473825,-1.9728854290524431,1
3.846280618165994,-2.4557557782114348,1
0.926806505884818,-4.039918906481162,1
3.7972752896627258,-4.357844710058974,1
3.7655108188259945,-1.8144341019306731,1
3.1968103494095668,-1.16333358785911,1
2.5217917474671645,-3.1674446909598286,1
3.497151866499788,-2.6360633387052603,1
1.1720811380311869,-1.5691094232257816,1
3.395774221251673,-3.1711061865845718,1
2.4715067676700953,-1.1925020926690553,1
0.05294743103559796,-2.6969953518205103,1
1.3889340717288783,-1.7169315171947401,1
0.5925634437926601,-1.3646251263490465,1
3.9273175592730127,-1.7379047249257247,1
1.9134812281599523,-4.362342146204176,1
1.9895654619946508,-2.4844062437531984,1
2.5578900655948944,-3.4062629655212917,1
1.47433842451847,-4.749148191906617,1
0.5476010867423957,-3.303870992440632,1
3.288470932776982,-3.965263732442369,1
0.7593916476110318,-1.6038467662859568,1
2.045275930185824,-4.866781493813216,1
0.897268115898957,-1.1640691125461058,1
0.3913779379761362,-3.5785246061122815,1
3.4487660696867333,-3.5731724383898285,1
3.891677956092521,-4.934685989265168,1
3.8433386322520007,-4.259070699055265,1
-3.394961996785565,1.2415233039192457,2
-1.2828343307891443,1.4921394555229899,2
-4.601540279114914,2.099881769017057,2
-1.218793866083682,3.00238009171595,2
-1.5220458778134711,1.3340298631651013,2
-3.183350412369793,3.6966350664830543,2
-3.6931964729269597,3.4492741873436095,2
-4.069023482883773,0.19476118390211417,2
-2.5421411740925026,1.014570097027291,2
-4.867701634097978,1.7845420506368077,2
-4.937575742212687,0.41851155496989634,2
-3.2848171100070487,1.3939039561339883,2
-4.727703704101119,2.96039010247073,2
-3.9922360470156284,2.7220579245713035,2
-4.115356338615665,2.4895377142640194,2
-3.9872352251085923,2.8421136108893825,2
-4.475779075138969,0.819694747838807,2
-4.951855108409383,1.3667924594589285,2
-4.538062811445007,2.7049699291098515,2
-2.5260789619490085,3.5169390521253083,2
-1.1029751487277988,2.174712215312381,2
-1.0386199937564244,1.1307986037821465,2
-3.3637836185077536,0.12094103202393036,2
-4.3481822958135785,2.8413473158968534,2
-2.444952970533883,0.031536414033761506,2
-3.0387786138050514,1.490716279283982,2
-1.0423608908622741,2.122148858251127,2
-4.738783171392879,3.688445847068772,2
-1.8670622467447475,0.35797818013160043,2
-3.8464060106740243,1.623769287873135,2
-4.034325519693704,0.0972527988406311,2
-2.349981713869296,1.3704439373663613,2
-4.015747260036142,2.4889242353591796,2
-2.336563529763249,1.1162717929143935,2
-2.930765931190845,0.8389997986225404,2
-3.303644046256603,0.4628129333083746,2
-2.781248765354324,2.3085609760813672,2
-3.851793920321481,2.781080023618744,2
-2.1737011749080843,2.6878285623832894,2
-3.340572522665744,3.7954440828820295,2
-3.557817758056431,0.010812855574010793,2
-1.685372341777049,2.588786615576144,2
-1.3001323521872314,2.4015689483905582,2
-4.815970756450812,2.3549584398811527,2
-4.069492028680938,3.8510812793609697,2
-3.605922522029747,0.06748669348015879,2
-1.7401340825190106,2.7859297228058004,2
-1.0580342894268098,3.2547145988074537,2
-1.124113181318593,2.0392287864863365,2
-1.3802066178002925,1.3358594783872366,2
-3.8137749397438805,3.1633606529096197,2
-1.0319550263421036,0.3889717025296986,2
-4.002319835774195,1.768142550919701,2
-4.576375380471071,2.079809498283353,2
-1.1961895557784237,2.77582564373819,2
-4.066318978127615,0.36354292812963784,2
-2.240926939688998,0.9110380061514438,2
-4.766574564077645,1.6412062507605025,2
-2.0771636034900953,2.4931786920805226,2
-1.4731191506646413,3.54784312486967,2
-3.91025241813615,2.475304672965506,2
-3.483772415690286,0.5338458837397377,2
-3.5028152667163357,3.9223205311491296,2
-2.0048469698394675,3.4871429390219717,2
-4.048771029843845,2.010883044581296,2
-4.312587603809428,3.689391927186532,2
-3.2028334052490477,2.165523175028543,2
-3.782126370490722,3.6932242715566526,2
-1.6432435109653905,3.3195894744133727,2
-4.049032695937445,3.873145641177189,2
-2.990442170042954,3.6791312431126335,2
-1.2296656012082785,0.14413526971427792,2
-2.464009209021357,0.6990880166437599,2
-1.5308423781501408,1.556538708404743,2
-1.2391612425809306,3.808570789181683,2
-1.9969405524545922,1.2001156779037183,2
-2.2016997591009946,0.6418705755504042,2
-1.1281377335830918,3.5452186643462396,2
-1.0223968414092823,1.7855776619328116,2
-3.1927132693209614,3.6315023774173043,2
-4.716520887263167,0.640921865280573,2
-3.8288238742379246,2.644470046032398,2
-4.390581177249079,1.7610550113179673,2
-3.330054500815953,0.3059470761211416,2
-4.474842686106976,2.7858525786100024,2
-2.583528783916472,0.9895950221566148,2
-3.4687677633685836,0.1584620903180709,2
-1.41845646284716,0.23977719299829303,2
-1.1288213128059925,0.24431414826714937,2
-2.8124603933223113,3.630931829940158,2
-3.9007057205296136,2.959535671316404,2
-2.631078324952653,3.5922494288549403,2
-1.4129553671023607,2.6903292451860854,2
-3.373066616657007,2.1157597161235326,2
-2.7916868932321166,1.217785457389513,2
-3.9133889295754165,3.9918490053146938,2
-3.178223402199892,1.4487562357575574,2
-3.3931458584816054,1.8825957968556382,2
-4.006346139668116,1.512980699693847,2
-2.9765344646987666,3.9181077173418344,2
5.698633541580023,1.4928638229791766,3
6.311952003632319,0.8914552720599209,3
7.721394664060006,0.32212801388737633,3
5.252830473354523,0.34124369247481345,3
7.428997496046164,0.8855857851710889,3
6.910586011505664,0.4000562436862207,3
6.135999907048404,1.0601587934579282,3
5.953653123696232,0.26459784846781886,3
7.0580509731950265,0.2624194688397026,3
6.471710322148166,3.4251047184911276,3
6.826079565050621,0.6484810428353329,3
6.34990952705696,2.238729623293792,3
8.88197477438391,3.093822177796122,3
5.533757726982416,1.8256382613562665,3
5.387215812713497,0.6134755114373829,3
6.373566915163664,0.7983845684804574,3
7.3641076034819655,1.731936825124723,3
7.6367058874001135,2.112936356714143,3
6.589026988672169,1.3977611681941395,3
8.997111975688684,3.1259184009386454,3
6.40757198477217,3.0040865954255938,3
7.88562667183981,3.7088472294924717,3
7.550330778123172,0.11581019610784216,3
8.252215452989843,3.5827651648408136,3
8.904902653815281,1.5702751538486042,3
8.55917462578216,3.5134899815199763,3
8.058247897430835,2.7631391046261182,3
7.792993911273163,3.9493950282958727,3
6.3419926787035985,3.0371298068666723,3
5.59074231282683,1.4581785039871464,3
5.250544012239239,2.0042526913390084,3
5.967606816805939,1.505556620777405,3
6.729125924725194,1.4596473440849524,3
7.087985094519929,1.043617997524239,3
8.092334216219486,1.9838811814938784,3
8.834963692226372,2.726959780277445,3
5.469281921539244,1.109361085220974,3
5.428016560775166,2.09751924430888,3
7.358778892054203,0.4695211766822287,3
7.981592295789172,0.6393811474167652,3
8.39260152138794,0.187225418848755,3
8.743328320867153,3.8829257710825313,3
8.933704969042568,0.015441406041044381,3
6.599206768898103,0.7143198722306252,3
6.521340734110293,2.4514670124679694,3
5.5912347067890895,0.3254783954132212,3
7.739737754734238,3.5275860123873293,3
7.627047833763348,2.8784806313691527,3
8.44825038340483,3.8655598857515736,3
5.3890319791505625,2.0305421889630595,3
6.991107631301367,1.2016147326339488,3
7.324327718688252,2.1980022911810857,3
5.966228160159673,3.7232748691918927,3
5.676101624516646,2.083045748967442,3
8.438323345678485,1.0688281274492746,3
5.234139688942236,3.5095951566964785,3
6.8824836156722915,1.4876749940498453,3
5.463336005203541,0.005533399995996557,3
6.828235045325469,0.9907400899692638,3
8.919849305369237,1.2729340367082496,3
6.694825413821891,3.4351098729276086,3
8.428499670018269,1.83401266826578,3
5.469262256732776,1.778349151245203,3
6.085008307047456,1.3444090655995495,3
6.615170962669338,3.5227124921883184,3
6.5992485600373225,3.7801071077615656,3
7.6855339146806125,3.9675613166185175,3
6.378872509502031,1.506965067843947,3
7.855067473640066,3.8645897825086855,3
7.55674759690157,3.1675182785236053,3
6.596644581019092,2.702756590577067,3
6.727040510617277,0.9795579176803977,3
7.4581107992412825,0.8658290437768392,3
5.2801687605785785,0.6641912980849827,3
8.289626953422761,3.6910264409014615,3
7.613684644454548,1.1763066495326644,3
7.9053698576713405,1.8123769817955138,3
7.147692004329562,1.975831335948894,3
5.4419084439669785,3.1126863818010166,3
6.6201424531878,3.3769398462120965,3
6.621494331394224,0.5562908045944512,3
6.284171960172868,1.7076174408442948,3
5.119801299618997,3.3714195513418286,3
7.949016970385909,3.2721332230233537,3
5.439137832250003,0.4096550338096656,3
7.42523253218034,0.625533395471852,3
7.812869985868863,1.2167947663976313,3
7.539145291734779,0.30143627633336134,3
8.8365690079119,1.6986520113623715,3
5.4131926203405545,0.43047082059832764,3
8.468668636420796,2.27287037467938,3
5.116760939395653,0.9862277592446245,3
7.139667419708336,2.385732261398491,3
6.616974471757035,0.4701025716145506,3
7.096735441575033,3.9035354736741334,3
6.460399508240039,3.7302448154293617,3
5.762267659760273,1.5671877542586632,3
5.07649158979476,0.9687143765043418,3
7.072599255164697,1.001592851414291,3
8.37110745073937,1.9335741408095681,3
